#{"t_start": 1757051978.0826457, "env_id": "None"}
r,l,t
-48.0,6,0.673178
-48.0,6,0.678087
-48.0,6,0.682645
-48.0,6,0.687206
-64.0,6,0.691731
-48.0,6,0.696544
-48.0,6,0.701344
-64.0,6,0.706007
-48.0,6,0.710771
-48.0,6,0.715317
-48.0,6,0.719823
-48.0,6,0.724324
-48.0,6,0.728804
-48.0,6,0.73329
-48.0,6,0.737747
-48.0,6,0.742244
-48.0,6,0.746498
-48.0,6,0.750809
-48.0,6,0.755233
-48.0,6,0.759677
-64.0,6,0.76414
-48.0,6,0.768663
-48.0,6,0.773299
-48.0,6,0.77793
-48.0,6,0.782449
-64.0,6,0.786914
-48.0,6,0.791438
-48.0,6,0.795958
-48.0,6,0.800455
-48.0,6,0.804955
-48.0,6,0.809421
-64.0,6,0.813933
-48.0,6,0.818419
-48.0,6,0.822906
-48.0,6,0.827336
-48.0,6,0.831891
-48.0,6,0.83638
-48.0,6,0.840868
-48.0,6,0.845301
-48.0,6,0.849771
-48.0,6,0.854229
-48.0,6,0.858737
-48.0,6,0.863198
-64.0,6,0.867666
-64.0,6,0.872174
-48.0,6,0.87666
-48.0,6,0.881176
-48.0,6,0.885646
-48.0,6,0.890148
-48.0,6,0.89463
-48.0,6,0.899121
-48.0,6,0.90369
-48.0,6,0.90816
-64.0,6,0.912619
-64.0,6,0.917102
-48.0,6,0.921679
-48.0,6,0.926238
-48.0,6,0.930613
-48.0,6,0.934899
-48.0,6,0.939147
-48.0,6,0.943396
-48.0,6,0.947986
-48.0,6,0.952446
-48.0,6,0.956936
-48.0,6,0.96124
-48.0,6,0.965497
-48.0,6,0.969769
-48.0,6,0.97407
-48.0,6,0.978615
-48.0,6,0.983214
-48.0,6,0.987731
-64.0,6,0.992219
-48.0,6,0.996691
-48.0,6,1.001176
-48.0,6,1.00566
-48.0,6,1.010124
-48.0,6,1.014555
-48.0,6,1.019117
-48.0,6,1.023637
-48.0,6,1.028093
-48.0,6,1.032556
-48.0,6,1.036995
-48.0,6,1.041404
-48.0,6,1.045899
-48.0,6,1.050349
-48.0,6,1.054818
-48.0,6,1.059513
-48.0,6,1.063907
-48.0,6,1.068193
-48.0,6,1.07246
-48.0,6,1.076787
-48.0,6,1.081307
-48.0,6,1.085839
-48.0,6,1.090302
-48.0,6,1.094783
-48.0,6,1.099304
-48.0,6,1.103807
-64.0,6,1.1083
-48.0,6,1.112796
-48.0,6,1.117317
-48.0,6,1.121819
-48.0,6,1.126298
-48.0,6,1.13079
-48.0,6,1.135282
-48.0,6,1.139755
-48.0,6,1.144258
-48.0,6,1.148709
-48.0,6,1.153282
-48.0,6,1.157877
-48.0,6,1.162335
-48.0,6,1.166802
-48.0,6,1.171276
-48.0,6,1.175722
-48.0,6,1.180054
-48.0,6,1.184758
-64.0,6,1.189306
-48.0,6,1.193896
-48.0,6,1.198889
-48.0,6,1.203594
-48.0,6,1.208171
-48.0,6,1.212662
-48.0,6,1.21719
-48.0,6,1.221696
-48.0,6,1.226192
-48.0,6,1.230647
-48.0,6,1.235101
-48.0,6,1.239592
-48.0,6,1.244049
-48.0,6,1.248601
-48.0,6,1.253193
-64.0,6,1.257625
-48.0,6,1.261918
-48.0,6,1.266115
-48.0,6,1.270347
-48.0,6,1.274592
-48.0,6,1.278873
-48.0,6,1.283233
-48.0,6,1.287776
-48.0,6,1.292293
-48.0,6,1.296851
-48.0,6,1.301379
-48.0,6,1.30599
-48.0,6,1.310475
-48.0,6,1.314712
-64.0,6,1.318976
-48.0,6,1.323273
-48.0,6,1.327561
-48.0,6,1.331813
-48.0,6,1.336065
-48.0,6,1.340352
-48.0,6,1.344631
-48.0,6,1.348927
-48.0,6,1.353179
-48.0,6,1.357418
-48.0,6,1.361717
-48.0,6,1.365981
-48.0,6,1.37021
-48.0,6,1.374446
-64.0,6,1.378684
-64.0,6,1.382941
-48.0,6,1.387409
-48.0,6,1.391804
-48.0,6,1.396171
-64.0,6,1.400744
-48.0,6,1.405194
-48.0,6,1.409608
-48.0,6,1.414026
-48.0,6,1.418603
-48.0,6,1.423195
-48.0,6,1.427651
-64.0,6,1.432104
-48.0,6,1.436614
-48.0,6,1.441148
-48.0,6,1.445662
-48.0,6,1.450093
-48.0,6,1.454469
-48.0,6,1.45892
-48.0,6,1.463339
-48.0,6,1.46772
-48.0,6,1.472095
-48.0,6,1.476429
-64.0,6,1.480653
-48.0,6,1.484963
-48.0,6,1.489331
-48.0,6,1.493551
-48.0,6,1.497805
-48.0,6,1.502185
-48.0,6,1.506677
-48.0,6,1.511288
-48.0,6,1.515754
-48.0,6,1.520243
-48.0,6,1.524742
-48.0,6,1.52916
-48.0,6,1.533552
-48.0,6,1.538022
-64.0,6,1.54242
-64.0,6,1.546829
-64.0,6,1.55119
-48.0,6,1.555425
-48.0,6,1.55982
-48.0,6,1.564206
-64.0,6,1.568686
-48.0,6,1.57321
-48.0,6,1.577712
-64.0,6,1.582147
-48.0,6,1.586659
-48.0,6,1.591104
-48.0,6,1.595524
-48.0,6,1.599972
-48.0,6,1.604386
-48.0,6,1.608794
-48.0,6,1.613179
-48.0,6,1.617857
-64.0,6,1.622301
-48.0,6,1.626785
-48.0,6,1.631222
-48.0,6,1.635664
-48.0,6,1.640066
-48.0,6,1.644511
-48.0,6,1.648895
-64.0,6,1.653204
-64.0,6,1.658688
-48.0,6,1.663216
-48.0,6,1.667676
-48.0,6,1.672095
-48.0,6,1.676592
-48.0,6,1.681048
-48.0,6,1.685926
-48.0,6,1.690396
-48.0,6,1.695166
-48.0,6,1.69986
-48.0,6,1.705606
-48.0,6,1.710841
-48.0,6,1.715291
-48.0,6,1.719777
-48.0,6,1.724357
-64.0,6,1.728793
-48.0,6,1.733273
-48.0,6,1.737704
-64.0,6,1.742134
-48.0,6,1.746545
-64.0,6,1.750973
-48.0,6,1.755439
-48.0,6,1.759876
-48.0,6,1.764247
-48.0,6,1.768636
-48.0,6,1.773006
-48.0,6,1.777336
-48.0,6,1.781541
-64.0,6,1.785834
-48.0,6,1.790121
-64.0,6,1.794559
-48.0,6,1.798988
-48.0,6,1.803384
-48.0,6,1.807742
-48.0,6,1.812116
-48.0,6,1.816337
-48.0,6,1.820615
-48.0,6,1.824852
-48.0,6,1.82907
-48.0,6,1.833342
-48.0,6,1.837719
-48.0,6,1.842145
-48.0,6,1.846538
-48.0,6,1.850963
-48.0,6,1.855296
-48.0,6,1.859523
-48.0,6,1.863945
-48.0,6,1.868422
-48.0,6,1.872995
-48.0,6,1.877588
-48.0,6,1.88206
-48.0,6,1.886505
-64.0,6,1.890979
-48.0,6,1.895401
-48.0,6,1.899848
-48.0,6,1.90437
-48.0,6,1.909874
-48.0,6,1.914437
-48.0,6,1.919011
-48.0,6,1.92355
-48.0,6,1.928091
-48.0,6,1.932644
-48.0,6,1.937206
-64.0,6,1.941733
-48.0,6,1.94626
-48.0,6,1.950876
-48.0,6,1.955272
-64.0,6,1.959689
-48.0,6,1.963964
-48.0,6,1.968133
-48.0,6,1.972423
-48.0,6,1.976787
-48.0,6,1.981086
-48.0,6,1.98538
-48.0,6,1.989682
-48.0,6,1.993965
-48.0,6,1.99818
-48.0,6,2.002407
-48.0,6,2.006608
-64.0,6,2.010967
-48.0,6,2.01526
-48.0,6,2.019494
-48.0,6,2.023665
-48.0,6,2.027858
-64.0,6,2.032056
-48.0,6,2.036227
-48.0,6,2.040529
-48.0,6,2.044824
-48.0,6,2.049218
-48.0,6,2.053623
-48.0,6,2.057987
-48.0,6,2.062387
-48.0,6,2.066757
-48.0,6,2.0711
-48.0,6,2.075511
-48.0,6,2.079893
-48.0,6,2.084307
-48.0,6,2.088695
-48.0,6,2.093063
-48.0,6,2.097478
-48.0,6,2.101886
-48.0,6,2.10636
-48.0,6,2.110744
-48.0,6,2.115141
-48.0,6,2.119539
-48.0,6,2.12392
-48.0,6,2.128305
-64.0,6,2.132622
-48.0,6,2.136828
-48.0,6,2.141104
-48.0,6,2.14534
-48.0,6,2.149615
-48.0,6,2.153877
-48.0,6,2.158363
-48.0,6,2.162789
-64.0,6,2.167224
-48.0,6,2.171623
-48.0,6,2.176036
-48.0,6,2.180308
-48.0,6,2.184877
