#{"t_start": 1757246473.9678743, "env_id": "None"}
r,l,t
-93.0,18,0.083512
-96.0,18,0.143147
-93.0,18,0.205541
-96.0,18,0.267928
-93.0,18,0.329993
-96.0,18,0.390993
-88.0,18,0.453186
-93.0,18,0.515116
-93.0,18,0.576521
-96.0,18,0.637493
-88.0,18,0.699664
-96.0,18,0.759681
-96.0,18,0.823556
-96.0,18,0.888654
-93.0,18,0.949563
-93.0,18,1.010528
-88.0,18,1.072531
-100.0,18,1.132693
-96.0,18,1.192762
-93.0,18,1.252705
-93.0,18,1.312841
-96.0,18,1.370265
-93.0,18,1.431529
-93.0,18,1.491998
-93.0,18,1.553526
-96.0,18,1.614285
-96.0,18,1.675146
-93.0,18,1.735377
-93.0,18,1.797578
-93.0,18,1.857909
-93.0,18,1.919399
-93.0,18,1.981015
-93.0,18,2.041119
-93.0,18,2.100706
-93.0,18,2.162206
-96.0,18,2.221793
-93.0,18,2.282373
-96.0,18,2.342463
-93.0,18,2.404568
-93.0,18,2.464948
-93.0,18,2.526733
-93.0,18,2.58794
-93.0,18,2.648028
-88.0,18,2.709549
-93.0,18,2.770627
-100.0,18,2.831789
-96.0,18,2.892001
-93.0,18,2.95427
-93.0,18,3.014416
-88.0,18,3.076605
-93.0,18,3.1388
-96.0,18,3.199398
-96.0,18,3.261056
-93.0,18,3.321591
-96.0,18,3.383224
-93.0,18,3.444263
-93.0,18,3.505667
-96.0,18,3.568114
-93.0,18,3.628374
-93.0,18,3.690195
-93.0,18,3.751462
-93.0,18,3.812901
-96.0,18,3.872701
-93.0,18,3.934925
-96.0,18,3.997101
-96.0,18,4.058246
-88.0,18,4.120389
-93.0,18,4.182086
-93.0,18,4.24369
-88.0,18,4.304916
-96.0,18,4.365869
-93.0,18,4.426266
-88.0,18,4.488115
-93.0,18,4.550765
-93.0,18,4.610166
-93.0,18,4.672125
-93.0,18,4.734278
-100.0,18,4.795001
-100.0,18,4.856411
-93.0,18,4.916847
-93.0,18,4.978168
-93.0,18,5.040208
-93.0,18,5.101745
-93.0,18,5.162736
-93.0,18,5.224632
-88.0,18,5.285811
-96.0,18,5.346626
-93.0,18,5.408241
-93.0,18,5.469812
-96.0,18,5.53069
-96.0,18,5.592415
-93.0,18,5.653745
-93.0,18,5.715584
-93.0,18,5.776241
-88.0,18,5.838009
-96.0,18,5.899484
-93.0,18,5.960482
-96.0,18,6.023299
-96.0,18,6.085243
-96.0,18,6.147066
-93.0,18,6.208742
-93.0,18,6.269631
-100.0,18,6.330484
-93.0,18,6.400073
-93.0,18,6.460767
-93.0,18,6.52116
-93.0,18,6.581812
-93.0,18,6.643511
-93.0,18,6.705247
-93.0,18,6.765644
-93.0,18,6.826622
-96.0,18,6.887798
-93.0,18,6.94925
-93.0,18,9.049892
-100.0,18,9.110467
-96.0,18,9.172702
-93.0,18,9.233514
-93.0,18,9.294303
-93.0,18,9.35607
-93.0,18,9.41546
-88.0,18,9.476553
-93.0,18,9.538176
-93.0,18,9.600506
-93.0,18,9.661964
-93.0,18,9.723618
-93.0,18,9.784802
-93.0,18,9.847115
-93.0,18,9.907771
-93.0,18,9.967968
-96.0,18,10.030192
-96.0,18,10.091169
-93.0,18,10.152051
-93.0,18,10.211549
-93.0,18,10.273724
-88.0,18,10.335855
-93.0,18,10.397771
-93.0,18,10.458668
-93.0,18,10.519397
-88.0,18,10.580959
-96.0,18,10.643025
-93.0,18,10.705432
-88.0,18,10.766535
-93.0,18,10.826526
-93.0,18,10.886246
-96.0,18,10.94628
-96.0,18,11.005983
-93.0,18,11.068113
-93.0,18,11.128958
-93.0,18,11.186687
-93.0,18,11.24909
-88.0,18,11.30876
-96.0,18,11.370468
-96.0,18,11.430606
-96.0,18,11.492565
-93.0,18,11.554672
-88.0,18,11.617211
-93.0,18,11.677495
-100.0,18,11.739021
-93.0,18,11.800273
-88.0,18,11.861845
-93.0,18,11.922981
-93.0,18,11.985208
-88.0,18,12.047046
-93.0,18,12.107514
-93.0,18,12.167808
-93.0,18,12.230577
-93.0,18,12.289952
-96.0,18,12.351671
-93.0,18,12.412474
-96.0,18,12.474306
-100.0,18,12.536444
-96.0,18,12.598798
-96.0,18,12.659996
-93.0,18,12.721425
-93.0,18,12.783561
-93.0,18,12.843528
-93.0,18,12.905798
-93.0,18,12.968119
-96.0,18,13.028225
-100.0,18,13.090534
-93.0,18,13.152043
-100.0,18,13.214009
-96.0,18,13.274639
-96.0,18,13.335945
-93.0,18,13.397591
-88.0,18,13.45905
-93.0,18,13.520875
-93.0,18,13.582568
-88.0,18,13.644137
-88.0,18,13.705541
-93.0,18,13.767556
-100.0,18,13.828287
-93.0,18,13.889032
-96.0,18,13.951312
-96.0,18,14.012473
-93.0,18,14.074032
-93.0,18,14.134628
-93.0,18,14.179341
-93.0,18,14.214767
-93.0,18,14.248829
-96.0,18,14.28331
-96.0,18,14.318722
-93.0,18,14.353305
-93.0,18,14.387889
-96.0,18,14.42345
-93.0,18,14.457863
-93.0,18,14.492661
-96.0,18,14.527054
-96.0,18,14.56145
-96.0,18,14.596163
-88.0,18,14.630727
-93.0,18,14.665244
-96.0,18,14.700038
-93.0,18,14.733915
-93.0,18,14.768581
-93.0,18,14.803316
-88.0,18,14.838886
-96.0,18,14.873461
-93.0,18,14.907965
-88.0,18,14.942346
-96.0,18,14.9769
-93.0,18,15.011873
-93.0,18,15.046256
-93.0,18,15.092434
-96.0,18,15.135023
-96.0,18,15.169295
-93.0,18,15.204067
-93.0,18,16.883604
-93.0,18,16.950477
-93.0,18,17.012256
-96.0,18,17.073403
-93.0,18,17.135747
-93.0,18,17.196841
-100.0,18,17.259243
-93.0,18,17.320981
-88.0,18,17.382271
-100.0,18,17.445287
-93.0,18,17.506158
-100.0,18,17.567274
-93.0,18,17.629099
-93.0,18,17.690668
-93.0,18,17.75317
-96.0,18,17.815631
-96.0,18,17.877181
-93.0,18,17.951238
-93.0,18,18.013352
-100.0,18,18.075321
-96.0,18,18.136552
-93.0,18,18.198701
-96.0,18,18.261382
-93.0,18,18.323204
-93.0,18,18.385424
-96.0,18,18.447587
-93.0,18,18.50957
-93.0,18,18.5715
-93.0,18,18.633555
-100.0,18,18.696053
-93.0,18,18.758808
-93.0,18,18.820748
-88.0,18,18.882561
-93.0,18,18.945108
-100.0,18,19.007969
-93.0,18,19.069336
-96.0,18,19.130767
-93.0,18,19.193235
-96.0,18,19.255629
-93.0,18,19.317931
-96.0,18,19.379715
-93.0,18,19.441788
-100.0,18,19.504003
-96.0,18,19.566339
-88.0,18,19.629073
-96.0,18,19.69076
-93.0,18,19.752829
-88.0,18,19.815681
-93.0,18,19.877096
-93.0,18,19.938633
-93.0,18,20.000699
-93.0,18,20.062739
-93.0,18,20.124977
-93.0,18,20.186762
-93.0,18,20.248339
-100.0,18,20.310675
-93.0,18,20.373405
-88.0,18,20.435112
-93.0,18,20.497039
-93.0,18,20.559175
-96.0,18,20.621511
-96.0,18,20.683458
-93.0,18,20.745102
-93.0,18,20.807319
-96.0,18,20.86953
-93.0,18,20.931709
-96.0,18,20.993238
-93.0,18,21.055177
-93.0,18,21.116832
-93.0,18,21.177045
-93.0,18,21.239185
-93.0,18,21.300988
-100.0,18,21.362318
-93.0,18,21.424111
-93.0,18,21.485673
-93.0,18,21.547939
-93.0,18,21.60974
-93.0,18,21.671509
-93.0,18,21.733508
-96.0,18,21.795331
-93.0,18,21.855758
-93.0,18,21.918046
-96.0,18,21.98046
-96.0,18,22.042297
-96.0,18,22.103476
-93.0,18,22.165712
-93.0,18,22.2281
-93.0,18,22.290261
-93.0,18,22.351379
-93.0,18,22.413074
-93.0,18,22.475242
-93.0,18,22.536911
-88.0,18,22.597452
-93.0,18,22.659596
-100.0,18,22.720702
-96.0,18,22.782643
-96.0,18,22.84473
-93.0,18,22.905482
-96.0,18,22.967382
-93.0,18,23.029529
-93.0,18,23.090758
-93.0,18,23.152626
-93.0,18,23.214098
-96.0,18,23.276137
-100.0,18,23.338281
-93.0,18,23.398813
-100.0,18,23.460485
-93.0,18,23.522021
-93.0,18,23.582161
-93.0,18,23.644414
-93.0,18,23.706661
-96.0,18,23.767535
-93.0,18,23.829053
-93.0,18,23.891672
-93.0,18,25.988942
-100.0,18,26.050936
-96.0,18,26.113064
-93.0,18,26.17538
-93.0,18,26.237742
-93.0,18,26.298984
-93.0,18,26.360579
-93.0,18,26.423081
-93.0,18,26.484096
-93.0,18,26.545213
-96.0,18,26.607525
-96.0,18,26.670273
-88.0,18,26.733106
-88.0,18,26.794881
-93.0,18,26.856266
-93.0,18,26.918475
-100.0,18,26.978785
-93.0,18,27.04069
-100.0,18,27.102215
-93.0,18,27.16324
-93.0,18,27.224998
-93.0,18,27.285782
-93.0,18,27.348648
-93.0,18,27.410361
-93.0,18,27.471368
-93.0,18,27.533153
-100.0,18,27.596087
-100.0,18,27.656081
-100.0,18,27.718168
-96.0,18,27.779804
-93.0,18,27.841497
-93.0,18,27.903101
-93.0,18,27.964427
-93.0,18,28.026136
-93.0,18,28.086432
-93.0,18,28.148799
-93.0,18,28.211221
-93.0,18,28.272347
-93.0,18,28.333909
-100.0,18,28.395389
-100.0,18,28.457549
-96.0,18,28.517878
-93.0,18,28.579412
-93.0,18,28.641342
-93.0,18,28.70331
-96.0,18,28.765891
-93.0,18,28.826904
-93.0,18,28.88856
-93.0,18,28.949661
-96.0,18,29.011864
-93.0,18,29.074192
-93.0,18,29.135527
-96.0,18,29.197029
-96.0,18,29.259044
-93.0,18,29.322179
-93.0,18,29.38406
-93.0,18,29.445333
-93.0,18,29.50769
-93.0,18,29.568949
-93.0,18,29.630509
-93.0,18,29.692627
-93.0,18,29.753248
-93.0,18,29.815456
-100.0,18,29.878702
-93.0,18,29.939368
-100.0,18,30.001458
-93.0,18,30.062849
-93.0,18,30.124264
-96.0,18,30.186361
-93.0,18,30.248747
-96.0,18,30.308724
-93.0,18,30.370303
-93.0,18,30.432329
-100.0,18,30.492983
-93.0,18,30.554368
-100.0,18,30.61578
-93.0,18,30.677067
-96.0,18,30.737949
-93.0,18,30.799323
-93.0,18,30.861055
-93.0,18,30.920816
-93.0,18,30.982415
-93.0,18,31.045025
-96.0,18,31.107222
-96.0,18,31.167596
-96.0,18,31.229844
-93.0,18,31.292081
-93.0,18,31.35163
-93.0,18,31.41384
-93.0,18,31.475861
-93.0,18,31.538
-88.0,18,31.598035
-93.0,18,31.659846
-93.0,18,31.721562
-100.0,18,31.783211
-96.0,18,31.845695
-93.0,18,31.906418
-93.0,18,31.968785
-93.0,18,32.030516
-93.0,18,32.091967
-93.0,18,32.152871
-93.0,18,32.215601
-93.0,18,32.275551
-93.0,18,32.338369
-93.0,18,32.400717
-93.0,18,32.463063
-93.0,18,32.524022
-96.0,18,32.585585
-93.0,18,32.648431
-96.0,18,32.710861
-93.0,18,32.772417
-93.0,18,32.83576
-96.0,18,32.898216
-93.0,18,32.960512
-96.0,18,35.102352
-96.0,18,35.165231
-93.0,18,35.226893
-93.0,18,35.288963
-88.0,18,35.35114
-93.0,18,35.413671
-93.0,18,35.474721
-93.0,18,35.535833
-93.0,18,35.597885
-96.0,18,35.660561
-96.0,18,35.72192
-93.0,18,35.784222
-93.0,18,35.845841
-88.0,18,35.906923
-93.0,18,35.968208
-96.0,18,36.048601
-100.0,18,36.110456
-93.0,18,36.172561
-93.0,18,36.23435
-93.0,18,36.296098
-100.0,18,36.357267
-96.0,18,36.419703
-93.0,18,36.481129
-93.0,18,36.542698
-100.0,18,36.604614
-93.0,18,36.666826
-93.0,18,36.728215
-100.0,18,36.790477
-93.0,18,36.853396
-96.0,18,36.914969
-93.0,18,36.975716
-93.0,18,37.037009
-96.0,18,37.099054
-93.0,18,37.161247
-93.0,18,37.221903
-93.0,18,37.28386
-96.0,18,37.345811
-96.0,18,37.406712
-93.0,18,37.468704
-93.0,18,37.530723
-93.0,18,37.592069
-100.0,18,37.653689
-93.0,18,37.715712
-93.0,18,37.778184
-100.0,18,37.83917
-93.0,18,37.900564
-93.0,18,37.962493
-88.0,18,38.024737
-93.0,18,38.086241
-93.0,18,38.149193
-93.0,18,38.220612
-93.0,18,38.282359
-100.0,18,38.345118
-93.0,18,38.40741
-93.0,18,38.469995
-93.0,18,38.529932
-100.0,18,38.590212
-100.0,18,38.652133
-93.0,18,38.712942
-93.0,18,38.774588
-93.0,18,38.836075
-93.0,18,38.89653
-93.0,18,38.958857
-96.0,18,39.021253
-96.0,18,39.083377
-93.0,18,39.145208
-93.0,18,39.206759
-88.0,18,39.268273
-93.0,18,39.331704
-93.0,18,39.392486
-88.0,18,39.453944
-93.0,18,39.516545
-93.0,18,39.578913
-93.0,18,39.641318
-96.0,18,39.702739
-96.0,18,39.763316
-88.0,18,39.825187
-93.0,18,39.886182
-93.0,18,39.948432
-93.0,18,40.010788
-93.0,18,40.073102
-93.0,18,40.13568
-93.0,18,40.196169
-93.0,18,40.258417
-93.0,18,40.321247
-93.0,18,40.382565
-93.0,18,40.44389
-93.0,18,40.50553
-93.0,18,40.56655
-96.0,18,40.628275
-93.0,18,40.689887
-88.0,18,40.751707
-93.0,18,40.813431
-93.0,18,40.874532
-96.0,18,40.936078
-100.0,18,40.99767
-93.0,18,41.059448
-93.0,18,41.121705
-93.0,18,41.183303
-100.0,18,41.245358
-93.0,18,41.307169
-93.0,18,41.369594
-93.0,18,41.431153
-96.0,18,41.492903
-93.0,18,41.554212
-93.0,18,41.616153
-93.0,18,41.678676
-100.0,18,41.739256
-100.0,18,41.800916
-93.0,18,41.861728
-96.0,18,41.923819
-93.0,18,41.986114
-93.0,18,42.048361
-96.0,18,44.156434
-93.0,18,44.217055
-93.0,18,44.279322
-93.0,18,44.337554
-93.0,18,44.396969
-93.0,18,44.458864
-88.0,18,44.520913
-93.0,18,44.581551
-93.0,18,44.643714
-93.0,18,44.706347
-93.0,18,44.769029
-96.0,18,44.831002
-96.0,18,44.892585
-93.0,18,44.954869
-93.0,18,45.015491
-93.0,18,45.077449
-88.0,18,45.139873
-93.0,18,45.201914
-93.0,18,45.264428
-93.0,18,45.32478
-93.0,18,45.386205
-93.0,18,45.448455
-93.0,18,45.509083
-93.0,18,45.570841
-93.0,18,45.633454
-96.0,18,45.694837
-96.0,18,45.756639
-96.0,18,45.818675
-93.0,18,45.880745
-93.0,18,45.940632
-93.0,18,46.002952
-93.0,18,46.066273
-88.0,18,46.128423
-88.0,18,46.189274
-88.0,18,46.251072
-100.0,18,46.313728
-93.0,18,46.375981
-93.0,18,46.438092
-93.0,18,46.500218
-93.0,18,46.562394
-93.0,18,46.623268
-93.0,18,46.685184
-93.0,18,46.746969
-93.0,18,46.809492
-88.0,18,46.871389
-93.0,18,46.932178
-93.0,18,46.994313
-93.0,18,47.056835
-93.0,18,47.118529
-93.0,18,47.18071
-93.0,18,47.24283
-93.0,18,47.305155
-93.0,18,47.366243
-93.0,18,47.427957
-93.0,18,47.490129
-88.0,18,47.552537
-93.0,18,47.614965
-93.0,18,47.676625
-96.0,18,47.73791
-93.0,18,47.799866
-93.0,18,47.861311
-93.0,18,47.923415
-93.0,18,47.985409
-93.0,18,48.047422
-96.0,18,48.109957
-93.0,18,48.17096
-93.0,18,48.232702
-96.0,18,48.295045
-93.0,18,48.356969
-93.0,18,48.418288
-93.0,18,48.480171
-96.0,18,48.542863
-93.0,18,48.604467
-93.0,18,48.665775
-93.0,18,48.728202
-93.0,18,48.79039
-93.0,18,48.859058
-96.0,18,48.921726
-88.0,18,48.983747
-93.0,18,49.045683
-93.0,18,49.107752
-93.0,18,49.168593
-93.0,18,49.230287
-93.0,18,49.290874
-96.0,18,49.352413
-93.0,18,49.413957
-96.0,18,49.476045
-93.0,18,49.536688
-93.0,18,49.598469
-93.0,18,49.660577
-93.0,18,49.723
-93.0,18,49.784464
-93.0,18,49.846565
-93.0,18,49.908483
-100.0,18,49.969706
-100.0,18,50.031704
-96.0,18,50.093646
-88.0,18,50.155584
-93.0,18,50.217247
-93.0,18,50.279199
-93.0,18,50.341627
-100.0,18,50.403055
-96.0,18,50.465522
-88.0,18,50.526988
-88.0,18,50.588226
-93.0,18,50.65047
-93.0,18,50.711812
-93.0,18,50.773827
-93.0,18,50.835187
-93.0,18,50.897403
-93.0,18,50.958076
-100.0,18,51.020151
-96.0,18,51.082348
-93.0,18,51.144137
-93.0,18,53.268037
-93.0,18,53.330277
-100.0,18,53.391307
-93.0,18,53.453832
-93.0,18,53.516147
-93.0,18,53.578016
-93.0,18,53.639302
-93.0,18,53.700795
-93.0,18,53.762998
-93.0,18,53.823644
-93.0,18,53.885665
-93.0,18,53.947331
-93.0,18,54.007709
-93.0,18,54.07013
-93.0,18,54.132179
-100.0,18,54.194862
-96.0,18,54.255921
-100.0,18,54.317693
-93.0,18,54.379353
-93.0,18,54.439512
-93.0,18,54.501681
-96.0,18,54.563873
-93.0,18,54.625787
-93.0,18,54.686756
-93.0,18,54.74897
-93.0,18,54.812386
-93.0,18,54.872158
-93.0,18,54.933508
-96.0,18,54.995276
-93.0,18,55.057552
-93.0,18,55.119807
-93.0,18,55.182597
-93.0,18,55.242759
-93.0,18,55.305105
-93.0,18,55.366678
-93.0,18,55.426305
-93.0,18,55.48822
-96.0,18,55.55047
-93.0,18,55.613123
-93.0,18,55.674833
-93.0,18,55.736437
-96.0,18,55.79798
-93.0,18,55.861064
-93.0,18,55.923158
-88.0,18,55.984349
-93.0,18,56.045761
-93.0,18,56.108232
-93.0,18,56.16849
-88.0,18,56.228885
-93.0,18,56.291353
-93.0,18,56.352412
-93.0,18,56.414224
-93.0,18,56.47634
-96.0,18,56.538002
-93.0,18,56.599817
-93.0,18,56.661463
-93.0,18,56.722566
-88.0,18,56.783043
-93.0,18,56.845154
-93.0,18,56.906645
-93.0,18,56.968151
-93.0,18,57.030272
-93.0,18,57.092279
-93.0,18,57.153417
-96.0,18,57.215024
-88.0,18,57.27616
-93.0,18,57.339879
-93.0,18,57.400782
-93.0,18,57.468223
-93.0,18,57.531132
-93.0,18,57.59241
-100.0,18,57.653449
-96.0,18,57.715868
-100.0,18,57.777931
-93.0,18,57.839355
-93.0,18,57.900404
-93.0,18,57.962358
-93.0,18,58.023374
-96.0,18,58.085734
-93.0,18,58.148023
-96.0,18,58.209765
-93.0,18,58.271093
-93.0,18,58.333643
-96.0,18,58.395522
-93.0,18,58.455585
-93.0,18,58.51794
-93.0,18,58.57462
-93.0,18,58.636179
-93.0,18,58.698348
-88.0,18,58.759762
-93.0,18,58.821781
-93.0,18,58.883164
-93.0,18,58.945769
-93.0,18,59.006668
-93.0,18,59.068466
-88.0,18,59.130752
-96.0,18,59.192866
-93.0,18,59.253669
-93.0,18,59.316376
-88.0,18,59.378211
-93.0,18,59.417947
-93.0,18,59.451503
-93.0,18,59.485967
-93.0,18,59.520647
-93.0,18,59.554949
-93.0,18,59.58941
-93.0,18,59.624003
-93.0,18,59.658186
-88.0,18,59.692547
-93.0,18,59.727338
-96.0,18,59.761825
-96.0,18,59.796518
-93.0,18,59.831732
-93.0,18,59.86643
-96.0,18,61.154716
-93.0,18,61.189278
-93.0,18,61.222997
-93.0,18,61.263758
-93.0,18,61.325146
-93.0,18,61.386449
-93.0,18,61.448573
-93.0,18,61.510105
-93.0,18,61.571484
-93.0,18,61.63338
-93.0,18,61.695538
-93.0,18,61.757576
-93.0,18,61.819866
-93.0,18,61.881187
-93.0,18,61.943704
-93.0,18,62.005735
-93.0,18,62.068176
-93.0,18,62.130244
-93.0,18,62.19137
-93.0,18,62.252829
-100.0,18,62.314559
-96.0,18,62.376736
-93.0,18,62.439146
-93.0,18,62.501318
-93.0,18,62.563474
-93.0,18,62.625082
-93.0,18,62.686208
-93.0,18,62.748154
-88.0,18,62.810525
-88.0,18,62.872448
-93.0,18,62.934916
-88.0,18,62.996983
-100.0,18,63.059593
-93.0,18,63.120946
-93.0,18,63.18231
-93.0,18,63.244283
-88.0,18,63.306494
-93.0,18,63.36739
-93.0,18,63.433747
-93.0,18,63.497918
-96.0,18,63.55843
-93.0,18,63.619338
-93.0,18,63.681325
-93.0,18,63.742705
-96.0,18,63.804617
-96.0,18,63.86636
-100.0,18,63.928618
-93.0,18,63.990731
-93.0,18,64.051961
-93.0,18,64.113612
-93.0,18,64.175804
-93.0,18,64.237694
-93.0,18,64.299736
-93.0,18,64.361109
-93.0,18,64.422848
-93.0,18,64.485163
-93.0,18,64.547832
-93.0,18,64.608414
-93.0,18,64.670199
-93.0,18,64.732881
-93.0,18,64.795701
-93.0,18,64.856871
-93.0,18,64.919244
-93.0,18,64.979928
-93.0,18,65.041677
-93.0,18,65.102258
-88.0,18,65.164268
-93.0,18,65.225778
-93.0,18,65.286483
-96.0,18,65.348869
-93.0,18,65.410458
-93.0,18,65.472309
-93.0,18,65.534237
-93.0,18,65.595984
-93.0,18,65.658294
-93.0,18,65.720363
-93.0,18,65.782149
-96.0,18,65.843722
-93.0,18,65.905938
-93.0,18,65.968495
-93.0,18,66.030255
-93.0,18,66.092443
-93.0,18,66.154845
-93.0,18,66.217615
-93.0,18,66.279625
-93.0,18,66.340585
-93.0,18,66.40252
-93.0,18,66.464932
-93.0,18,66.526814
-93.0,18,66.589206
-93.0,18,66.650986
-93.0,18,66.713377
-93.0,18,66.775809
-93.0,18,66.837751
-93.0,18,66.89935
-93.0,18,66.962213
-93.0,18,67.024348
-96.0,18,67.085137
-93.0,18,67.14673
-93.0,18,67.208721
-88.0,18,67.271175
-93.0,18,67.333962
-93.0,18,67.394883
-93.0,18,67.456915
-93.0,18,67.519108
-93.0,18,67.581669
-93.0,18,67.643261
-93.0,18,67.704968
-100.0,18,67.7666
-93.0,18,67.828571
-93.0,18,67.888762
-93.0,18,67.950932
-93.0,18,68.013303
-88.0,18,68.075696
-93.0,18,70.192909
-93.0,18,70.253364
-93.0,18,70.316644
-93.0,18,70.377362
-93.0,18,70.439574
-93.0,18,70.500942
-93.0,18,70.56286
-93.0,18,70.626039
-93.0,18,70.688166
-93.0,18,70.750631
-93.0,18,70.81282
-96.0,18,70.874502
-96.0,18,70.937056
-93.0,18,70.998772
-93.0,18,71.05991
-93.0,18,71.121526
-93.0,18,71.183119
-96.0,18,71.245252
-93.0,18,71.307239
-93.0,18,71.368734
-93.0,18,71.431175
-93.0,18,71.491396
-93.0,18,71.553104
-93.0,18,71.615304
-93.0,18,71.677667
-93.0,18,71.739235
-93.0,18,71.800785
-93.0,18,71.861264
-96.0,18,71.923046
-93.0,18,71.985073
-93.0,18,72.047467
-93.0,18,72.109971
-96.0,18,72.170801
-93.0,18,72.232268
-93.0,18,72.2946
-93.0,18,72.355704
-93.0,18,72.417483
-93.0,18,72.478915
-93.0,18,72.541935
-93.0,18,72.603443
-88.0,18,72.664917
-93.0,18,72.726291
-93.0,18,72.788064
-93.0,18,72.848431
-93.0,18,72.910819
-93.0,18,72.972623
-93.0,18,73.034476
-93.0,18,73.096648
-93.0,18,73.158874
-93.0,18,73.220556
-93.0,18,73.28218
-93.0,18,73.343157
-93.0,18,73.405114
-93.0,18,73.467391
-93.0,18,73.528985
-93.0,18,73.590937
-93.0,18,73.653033
-93.0,18,73.714584
-88.0,18,73.77537
-93.0,18,73.837812
-93.0,18,73.899494
-93.0,18,73.961225
-93.0,18,74.023082
-93.0,18,74.085412
-93.0,18,74.148066
-93.0,18,74.210796
-93.0,18,74.272168
-93.0,18,74.333596
-93.0,18,74.395764
-93.0,18,74.458306
-93.0,18,74.519839
-93.0,18,74.581864
-93.0,18,74.643701
-93.0,18,74.705577
-93.0,18,74.767202
-93.0,18,74.829125
-93.0,18,74.890833
-93.0,18,74.953176
-93.0,18,75.014857
-93.0,18,75.077068
-93.0,18,75.139075
-93.0,18,75.200019
-93.0,18,75.261745
-93.0,18,75.322593
-96.0,18,75.383465
-93.0,18,75.445111
-93.0,18,75.507015
-93.0,18,75.568995
-96.0,18,75.631414
-93.0,18,75.692536
-93.0,18,75.754369
-93.0,18,75.816103
-93.0,18,75.878831
-93.0,18,75.941118
-100.0,18,76.002997
-93.0,18,76.064093
-93.0,18,76.125849
-93.0,18,76.187366
-93.0,18,76.248689
-93.0,18,76.309656
-93.0,18,76.372025
-96.0,18,76.432651
-93.0,18,76.494803
-93.0,18,76.557138
-93.0,18,76.617278
-93.0,18,76.678576
-96.0,18,76.740332
-93.0,18,76.801836
-93.0,18,76.862625
-100.0,18,76.924894
-93.0,18,76.987129
-93.0,18,77.047785
-93.0,18,77.108865
-93.0,18,77.170896
-93.0,18,79.269811
-93.0,18,79.330841
-93.0,18,79.393116
-93.0,18,79.454882
-93.0,18,79.514222
-93.0,18,79.574395
-93.0,18,79.636433
-93.0,18,79.697639
-93.0,18,79.759105
-93.0,18,79.819821
-93.0,18,79.881543
-93.0,18,79.942064
-93.0,18,80.003493
-93.0,18,80.064869
-93.0,18,80.124914
-93.0,18,80.187817
-96.0,18,80.248961
-96.0,18,80.310872
-93.0,18,80.371372
-88.0,18,80.431512
-93.0,18,80.493007
-93.0,18,80.554877
-96.0,18,80.615197
-93.0,18,80.677837
-93.0,18,80.73991
-100.0,18,80.801695
-93.0,18,80.8636
-93.0,18,80.925955
-93.0,18,80.98843
-93.0,18,81.05014
-93.0,18,81.113578
-93.0,18,81.175045
-93.0,18,81.236782
-93.0,18,81.298613
-93.0,18,81.360288
-96.0,18,81.421866
-93.0,18,81.48338
-93.0,18,81.544835
-93.0,18,81.606665
-93.0,18,81.668903
-93.0,18,81.730874
-93.0,18,81.79298
-93.0,18,81.85394
-93.0,18,81.916214
-93.0,18,81.978906
-96.0,18,82.041483
-93.0,18,82.103044
-96.0,18,82.164735
-93.0,18,82.226568
-93.0,18,82.288578
-93.0,18,82.350661
-93.0,18,82.411803
-93.0,18,82.474207
-93.0,18,82.536823
-93.0,18,82.596701
-93.0,18,82.658874
-93.0,18,82.721639
-93.0,18,82.783701
-93.0,18,82.844525
-93.0,18,82.906534
-93.0,18,82.96849
-93.0,18,83.029891
-93.0,18,83.091097
-93.0,18,83.153868
-93.0,18,83.21561
-96.0,18,83.27697
-93.0,18,83.338199
-93.0,18,83.399339
-93.0,18,83.46006
-93.0,18,83.522141
-100.0,18,83.582398
-100.0,18,83.644149
-93.0,18,83.705881
-93.0,18,83.767588
-93.0,18,83.828574
-96.0,18,83.890193
-93.0,18,83.950872
-93.0,18,84.014757
-93.0,18,84.075639
-93.0,18,84.136863
-93.0,18,84.198946
-93.0,18,84.261484
-93.0,18,84.321885
-93.0,18,84.384007
-93.0,18,84.445361
-93.0,18,84.509248
-93.0,18,84.573806
-93.0,18,84.634657
-93.0,18,84.6957
-93.0,18,84.756234
-93.0,18,84.818163
-93.0,18,84.880322
-93.0,18,84.940939
-93.0,18,85.002216
-88.0,18,85.064789
-93.0,18,85.1254
-93.0,18,85.186943
-93.0,18,85.248584
-93.0,18,85.31025
-93.0,18,85.371691
-88.0,18,85.434273
-93.0,18,85.494565
-93.0,18,85.555067
-100.0,18,85.61612
-93.0,18,85.677901
-93.0,18,85.738956
-93.0,18,85.801342
-93.0,18,85.861992
-93.0,18,85.923776
-93.0,18,85.984367
-93.0,18,86.046723
-93.0,18,86.106491
-93.0,18,86.168875
